273,0.00227608823776245,TRUE,0.00547259151935577,SRXDBWController,0,PID set,NOTE,This is fake data
274,-0.00177777194976807,TRUE,-0.0076626455783844,SRXDBWController,0,PID set,NOTE,This is fake data
275,0.000113657295703888,TRUE,-0.00511685073375702,SRXDBWController,0,PID set,NOTE,This is fake data
276,0.000847856402397156,TRUE,-0.00832986533641815,SRXDBWController,0,PID set,NOTE,This is fake data
277,-0.000178703799843788,TRUE,-0.00611393213272095,SRXDBWController,0,PID set,NOTE,This is fake data
278,2.6105085387826e-005,TRUE,0.00801224648952484,SRXDBWController,0,PID set,NOTE,This is fake data
279,-0.00026870658993721,TRUE,-0.00982913136482239,SRXDBWController,0,PID set,NOTE,This is fake data
280,-0.000882228434085846,TRUE,0.0166307783126831,SRXDBWController,0,PID set,NOTE,This is fake data
281,0.00024327652156353,TRUE,0.00809386730194092,SRXDBWController,0,PID set,NOTE,This is fake data
282,-0.00142215657234192,TRUE,-0.0108324730396271,SRXDBWController,0,PID set,NOTE,This is fake data
283,0.000797332167625427,TRUE,0.0153727877140045,SRXDBWController,0,PID set,NOTE,This is fake data
284,0.00157888269424438,TRUE,-0.000635486617684364,SRXDBWController,0,PID set,NOTE,This is fake data
285,1.09061328694224e-005,TRUE,0.00670963048934937,SRXDBWController,0,PID set,NOTE,This is fake data
286,-0.000804567039012909,TRUE,0.00859978437423706,SRXDBWController,0,PID set,NOTE,This is fake data
287,0.000542395889759064,TRUE,0.00277880936861038,SRXDBWController,0,PID set,NOTE,This is fake data
288,0.00193132984638214,TRUE,-0.00207315117120743,SRXDBWController,0,PID set,NOTE,This is fake data
289,-0.00136264944076538,TRUE,0.000738753080368042,SRXDBWController,0,PID set,NOTE,This is fake data
290,-0.000894264042377472,TRUE,0.013548321723938,SRXDBWController,0,PID set,NOTE,This is fake data
291,-4.3864730745554e-005,TRUE,-0.00309267103672028,SRXDBWController,0,PID set,NOTE,This is fake data
292,-0.000968178987503052,TRUE,-0.0070386278629303,SRXDBWController,0,PID set,NOTE,This is fake data
293,0.000854558706283569,TRUE,-0.00265712559223175,SRXDBWController,0,PID set,NOTE,This is fake data
294,0.00094371086359024,TRUE,0.00525315523147583,SRXDBWController,0,PID set,NOTE,This is fake data
295,-8.57597887516022e-005,TRUE,0.0191463041305542,SRXDBWController,0,PID set,NOTE,This is fake data
296,0.000852340161800385,TRUE,0.0059392124414444,SRXDBWController,0,PID set,NOTE,This is fake data
297,-0.00123869693279266,TRUE,-0.00221992641687393,SRXDBWController,0,PID set,NOTE,This is fake data
298,0.000451154768466949,TRUE,-0.0066614305973053,SRXDBWController,0,PID set,NOTE,This is fake data
299,9.13932770490646e-005,TRUE,0.0122835576534271,SRXDBWController,0,PID set,NOTE,This is fake data
300,-0.001108682513237,TRUE,0.00818792223930359,SRXDBWController,0,PID set,NOTE,This is fake data
301,0.000581932842731476,TRUE,-0.0033890825510025,SRXDBWController,0,PID set,NOTE,This is fake data
302,-0.000964280843734741,TRUE,-0.00561371445655823,SRXDBWController,0,PID set,NOTE,This is fake data
303,0.000493247956037521,TRUE,-0.0146753895282745,SRXDBWController,0,PID set,NOTE,This is fake data
304,-0.00107177650928497,TRUE,-0.00946612358093262,SRXDBWController,0,PID set,NOTE,This is fake data
305,-0.000119144149124622,TRUE,0.016165771484375,SRXDBWController,0,PID set,NOTE,This is fake data
306,0.000760747849941254,TRUE,-0.00924173951148987,SRXDBWController,0,PID set,NOTE,This is fake data
307,0.00110960721969604,TRUE,0.00576208829879761,SRXDBWController,0,PID set,NOTE,This is fake data
308,0.00013410846889019,TRUE,0.00829469978809357,SRXDBWController,0,PID set,NOTE,This is fake data
309,-1.47459600120783e-005,TRUE,-0.00309029102325439,SRXDBWController,0,PID set,NOTE,This is fake data
310,0.00115374171733856,TRUE,-0.00851310729980469,SRXDBWController,0,PID set,NOTE,This is fake data
311,0.00115368020534515,TRUE,-0.00724372267723083,SRXDBWController,0,PID set,NOTE,This is fake data
312,-0.000580857574939728,TRUE,0.000966879725456238,SRXDBWController,0,PID set,NOTE,This is fake data
313,-0.000692414283752441,TRUE,0.00293727844953537,SRXDBWController,0,PID set,NOTE,This is fake data
314,-0.000106052547693253,TRUE,-0.0201047706604004,SRXDBWController,0,PID set,NOTE,This is fake data
315,2.12685372680426e-005,TRUE,-0.00032476257532835,SRXDBWController,0,PID set,NOTE,This is fake data
316,0.000868729591369629,TRUE,0.0180814707279205,SRXDBWController,0,PID set,NOTE,This is fake data
317,0.000324244111776352,TRUE,-0.00747433185577393,SRXDBWController,0,PID set,NOTE,This is fake data
318,-0.00182312500476837,TRUE,-0.0040696319937706,SRXDBWController,0,PID set,NOTE,This is fake data
319,0.00201936674118042,TRUE,0.00143896326422691,SRXDBWController,0,PID set,NOTE,This is fake data
320,-0.000142085760831833,TRUE,-0.000973581969738007,SRXDBWController,0,PID set,NOTE,This is fake data
321,0.00132585048675537,TRUE,-0.00591568410396576,SRXDBWController,0,PID set,NOTE,This is fake data
322,-0.000567078411579132,TRUE,0.00768614232540131,SRXDBWController,0,PID set,NOTE,This is fake data
323,-0.00230544257164001,TRUE,-0.00235757499933243,SRXDBWController,0,PID set,NOTE,This is fake data
324,0.000341265380382538,TRUE,-0.00145468100905418,SRXDBWController,0,PID set,NOTE,This is fake data
325,4.25072610378265e-005,TRUE,0.00585056304931641,SRXDBWController,0,PID set,NOTE,This is fake data
326,-0.000822729468345642,TRUE,-0.0116323387622833,SRXDBWController,0,PID set,NOTE,This is fake data
327,0.000612417936325073,TRUE,-0.010181040763855,SRXDBWController,0,PID set,NOTE,This is fake data
328,9.73485112190247e-005,TRUE,7.68165162298828e-006,SRXDBWController,0,PID set,NOTE,This is fake data
329,0.000575215280056,TRUE,-0.00726521909236908,SRXDBWController,0,PID set,NOTE,This is fake data
330,-0.00157851481437683,TRUE,0.00908107221126556,SRXDBWController,0,PID set,NOTE,This is fake data
331,0.000415026128292084,TRUE,0.00909943580627441,SRXDBWController,0,PID set,NOTE,This is fake data
332,0.000562883913516998,TRUE,0.00423613786697388,SRXDBWController,0,PID set,NOTE,This is fake data
333,-0.000282829970121384,TRUE,-0.00550487577915192,SRXDBWController,0,PID set,NOTE,This is fake data
334,0.000481840640306473,TRUE,0.00916962742805481,SRXDBWController,0,PID set,NOTE,This is fake data
335,-0.000157321959733963,TRUE,0.00310953140258789,SRXDBWController,0,PID set,NOTE,This is fake data
336,-0.00088074141740799,TRUE,-0.0256440544128418,SRXDBWController,0,PID set,NOTE,This is fake data
337,0.0012802757024765,TRUE,0.0189800131320953,SRXDBWController,0,PID set,NOTE,This is fake data
338,-0.000127409979701042,TRUE,-0.0162341046333313,SRXDBWController,0,PID set,NOTE,This is fake data
339,0.00119457006454468,TRUE,0.00712862193584442,SRXDBWController,0,PID set,NOTE,This is fake data
340,0.000443055093288422,TRUE,0.00483888536691666,SRXDBWController,0,PID set,NOTE,This is fake data
341,-0.000281094878911972,TRUE,0.0124935531616211,SRXDBWController,0,PID set,NOTE,This is fake data
342,5.7474821805954e-005,TRUE,-0.000650163143873215,SRXDBWController,0,PID set,NOTE,This is fake data
343,9.88471955060959e-005,TRUE,0.017359561920166,SRXDBWController,0,PID set,NOTE,This is fake data
344,-0.000872195184230804,TRUE,0.00202449023723602,SRXDBWController,0,PID set,NOTE,This is fake data
345,-0.000584595739841461,TRUE,0.00577994704246521,SRXDBWController,0,PID set,NOTE,This is fake data
346,-0.000167621716856956,TRUE,0.00740145087242126,SRXDBWController,0,PID set,NOTE,This is fake data
347,-0.000206655532121658,TRUE,0.00298076540231705,SRXDBWController,0,PID set,NOTE,This is fake data
348,0.0011451336145401,TRUE,-0.00354976117610931,SRXDBWController,0,PID set,NOTE,This is fake data
349,3.70730571448803e-005,TRUE,-0.00404662609100342,SRXDBWController,0,PID set,NOTE,This is fake data
350,-0.000715484261512756,TRUE,-0.0101968479156494,SRXDBWController,0,PID set,NOTE,This is fake data
351,0.00186752462387085,TRUE,0.0130503356456757,SRXDBWController,0,PID set,NOTE,This is fake data
352,-0.00120704436302185,TRUE,-0.000996843874454498,SRXDBWController,0,PID set,NOTE,This is fake data
353,-0.000729965806007385,TRUE,-0.006197909116745,SRXDBWController,0,PID set,NOTE,This is fake data
354,-0.00173263239860535,TRUE,0.00321792632341385,SRXDBWController,0,PID set,NOTE,This is fake data
355,0.000732514679431915,TRUE,0.00937133431434631,SRXDBWController,0,PID set,NOTE,This is fake data
356,0.00130698120594025,TRUE,-0.0007759690284729,SRXDBWController,0,PID set,NOTE,This is fake data
357,-0.000314872324466705,TRUE,-0.0295447039604187,SRXDBWController,0,PID set,NOTE,This is fake data
358,-0.00154696118831635,TRUE,0.02380539894104,SRXDBWController,0,PID set,NOTE,This is fake data
359,-0.000203280761837959,TRUE,-0.013899233341217,SRXDBWController,0,PID set,NOTE,This is fake data
360,0.00060131049156189,TRUE,-0.00625151515007019,SRXDBWController,0,PID set,NOTE,This is fake data
361,-0.0011019127368927,TRUE,0.0145160830020905,SRXDBWController,0,PID set,NOTE,This is fake data
362,-8.61822515726089e-005,TRUE,0.00405797839164734,SRXDBWController,0,PID set,NOTE,This is fake data
363,-0.00134335803985596,TRUE,-0.00135035037994385,SRXDBWController,0,PID set,NOTE,This is fake data
364,0.000238983884453773,TRUE,0.0147954452037811,SRXDBWController,0,PID set,NOTE,This is fake data
365,0.0012468752861023,TRUE,0.00628676533699036,SRXDBWController,0,PID set,NOTE,This is fake data
366,-0.000760744869709015,TRUE,-0.0117809295654297,SRXDBWController,0,PID set,NOTE,This is fake data
367,0.00105786859989166,TRUE,0.0110515761375427,SRXDBWController,0,PID set,NOTE,This is fake data
368,-0.000933728396892548,TRUE,-0.00559609651565552,SRXDBWController,0,PID set,NOTE,This is fake data
369,-0.000586034834384918,TRUE,0.00219643026590347,SRXDBWController,0,PID set,NOTE,This is fake data
370,-0.000769605875015259,TRUE,-0.010169723033905,SRXDBWController,0,PID set,NOTE,This is fake data
371,-0.00140184819698334,TRUE,-0.018454829454422,SRXDBWController,0,PID set,NOTE,This is fake data
372,0.000370237082242966,TRUE,-0.00856023848056793,SRXDBWController,0,PID set,NOTE,This is fake data
373,-0.00188432848453522,TRUE,-0.011821084022522,SRXDBWController,0,PID set,NOTE,This is fake data
374,0.00101183021068573,TRUE,0.000490624271333218,SRXDBWController,0,PID set,NOTE,This is fake data
375,0.00130519437789917,TRUE,-0.00587223410606384,SRXDBWController,0,PID set,NOTE,This is fake data
376,-0.000663846790790558,TRUE,0.00291989028453827,SRXDBWController,0,PID set,NOTE,This is fake data
377,-0.00096182245016098,TRUE,0.000417829975485802,SRXDBWController,0,PID set,NOTE,This is fake data
378,-0.00061256217956543,TRUE,-0.00740435361862183,SRXDBWController,0,PID set,NOTE,This is fake data
379,-0.000825977802276611,TRUE,0.0128412175178528,SRXDBWController,0,PID set,NOTE,This is fake data
380,0.000553613066673279,TRUE,0.00337705433368683,SRXDBWController,0,PID set,NOTE,This is fake data
381,-0.00164900994300842,TRUE,0.00645555675029755,SRXDBWController,0,PID set,NOTE,This is fake data
382,0.000580550372600555,TRUE,-0.000644849389791489,SRXDBWController,0,PID set,NOTE,This is fake data
383,-0.000101710647344589,TRUE,-0.00503300964832306,SRXDBWController,0,PID set,NOTE,This is fake data
384,0.000126238361001015,TRUE,0.0090986156463623,SRXDBWController,0,PID set,NOTE,This is fake data
385,0.00104565703868866,TRUE,-0.0116142046451569,SRXDBWController,0,PID set,NOTE,This is fake data
386,-1.02894578594714e-006,TRUE,-0.0219579195976257,SRXDBWController,0,PID set,NOTE,This is fake data
387,0.000750055968761444,TRUE,0.00178607687354088,SRXDBWController,0,PID set,NOTE,This is fake data
388,4.37608882784843e-005,TRUE,-0.0159436500072479,SRXDBWController,0,PID set,NOTE,This is fake data
389,-0.00101340675354004,TRUE,0.0191224527359009,SRXDBWController,0,PID set,NOTE,This is fake data
390,-0.0017412074804306,TRUE,0.00876213610172272,SRXDBWController,0,PID set,NOTE,This is fake data
391,2.95349564403296e-005,TRUE,-0.00842527866363525,SRXDBWController,0,PID set,NOTE,This is fake data
392,-0.000556103825569153,TRUE,0.000655077919363976,SRXDBWController,0,PID set,NOTE,This is fake data
393,-0.000745379626750946,TRUE,0.00544967412948608,SRXDBWController,0,PID set,NOTE,This is fake data
394,0.00174423015117645,TRUE,0.0126053762435913,SRXDBWController,0,PID set,NOTE,This is fake data
395,-0.000959495961666107,TRUE,-0.00647565126419067,SRXDBWController,0,PID set,NOTE,This is fake data
396,-0.000232300460338593,TRUE,-0.0119272887706757,SRXDBWController,0,PID set,NOTE,This is fake data
397,-5.58053366839886e-005,TRUE,0.0054834395647049,SRXDBWController,0,PID set,NOTE,This is fake data
398,0.000736637771129608,TRUE,0.00339191257953644,SRXDBWController,0,PID set,NOTE,This is fake data
399,0.00151085031032562,TRUE,-0.00340901613235474,SRXDBWController,0,PID set,NOTE,This is fake data
400,-0.000885657787322998,TRUE,0.00964260637760162,SRXDBWController,0,PID set,NOTE,This is fake data
401,0.00177592778205872,TRUE,0.00561666488647461,SRXDBWController,0,PID set,NOTE,This is fake data
402,0.00146145153045654,TRUE,-0.007716104388237,SRXDBWController,0,PID set,NOTE,This is fake data
403,-0.00103949582576752,TRUE,0.0112998569011688,SRXDBWController,0,PID set,NOTE,This is fake data
404,-0.00152012646198273,TRUE,0.00927671670913696,SRXDBWController,0,PID set,NOTE,This is fake data
405,-0.00107209467887878,TRUE,-0.0110526716709137,SRXDBWController,0,PID set,NOTE,This is fake data
406,-0.00116787600517273,TRUE,-0.00689718186855316,SRXDBWController,0,PID set,NOTE,This is fake data
407,-0.000162551701068878,TRUE,-0.011103001832962,SRXDBWController,0,PID set,NOTE,This is fake data
408,-0.000204067513346672,TRUE,0.0138139426708221,SRXDBWController,0,PID set,NOTE,This is fake data
409,0.00226383304595947,TRUE,-0.000509536638855934,SRXDBWController,0,PID set,NOTE,This is fake data
410,0.000215672105550766,TRUE,-0.00547337770462036,SRXDBWController,0,PID set,NOTE,This is fake data
411,-0.000397462338209152,TRUE,-0.00202955290675163,SRXDBWController,0,PID set,NOTE,This is fake data
412,-0.00171298778057098,TRUE,-0.0218469381332397,SRXDBWController,0,PID set,NOTE,This is fake data
413,0.000655836701393127,TRUE,0.00238531664013863,SRXDBWController,0,PID set,NOTE,This is fake data
414,-0.000748637318611145,TRUE,-0.00415544480085373,SRXDBWController,0,PID set,NOTE,This is fake data
415,0.000320116072893143,TRUE,0.00346251547336578,SRXDBWController,0,PID set,NOTE,This is fake data
416,-0.000485602915287018,TRUE,0.00900894343852997,SRXDBWController,0,PID set,NOTE,This is fake data
417,-0.00106991946697235,TRUE,0.00734639763832092,SRXDBWController,0,PID set,NOTE,This is fake data
418,-0.000611020922660828,TRUE,0.0211092591285706,SRXDBWController,0,PID set,NOTE,This is fake data
419,-7.32691064476967e-005,TRUE,-0.00293517917394638,SRXDBWController,0,PID set,NOTE,This is fake data
420,0.00224460864067078,TRUE,0.00334486573934555,SRXDBWController,0,PID set,NOTE,This is fake data
421,-0.00100309634208679,TRUE,-0.0114621388912201,SRXDBWController,0,PID set,NOTE,This is fake data
422,-0.00148853421211243,TRUE,-0.00013228677213192,SRXDBWController,0,PID set,NOTE,This is fake data
423,-0.0015117039680481,TRUE,0.0132171106338501,SRXDBWController,0,PID set,NOTE,This is fake data
424,0.000552804350852966,TRUE,-0.004080750644207,SRXDBWController,0,PID set,NOTE,This is fake data
425,-0.000432703197002411,TRUE,0.00590762495994568,SRXDBWController,0,PID set,NOTE,This is fake data
426,-0.000479104965925217,TRUE,-0.014353061914444,SRXDBWController,0,PID set,NOTE,This is fake data
427,0.00129744303226471,TRUE,0.00363739997148514,SRXDBWController,0,PID set,NOTE,This is fake data
428,0.00120735383033752,TRUE,0.00418481737375259,SRXDBWController,0,PID set,NOTE,This is fake data
429,0.000702500581741333,TRUE,-0.001428492218256,SRXDBWController,0,PID set,NOTE,This is fake data
430,-0.000280727207660675,TRUE,-0.00265036106109619,SRXDBWController,0,PID set,NOTE,This is fake data
431,2.90887448936701e-005,TRUE,-0.0133428537845612,SRXDBWController,0,PID set,NOTE,This is fake data
432,-0.000681926548480988,TRUE,-0.00664112448692322,SRXDBWController,0,PID set,NOTE,This is fake data
433,0.000339958012104034,TRUE,0.0173866379261017,SRXDBWController,0,PID set,NOTE,This is fake data
434,-0.00139232850074768,TRUE,-0.00533790290355682,SRXDBWController,0,PID set,NOTE,This is fake data
435,-0.00166626024246216,TRUE,-0.0130559325218201,SRXDBWController,0,PID set,NOTE,This is fake data
436,-0.000910147905349731,TRUE,0.00402800917625427,SRXDBWController,0,PID set,NOTE,This is fake data
437,0.00091319465637207,TRUE,-0.00681353867053986,SRXDBWController,0,PID set,NOTE,This is fake data
438,-0.00041941037774086,TRUE,-0.00245600089430809,SRXDBWController,0,PID set,NOTE,This is fake data
439,0.000417216330766678,TRUE,-0.00402073055505753,SRXDBWController,0,PID set,NOTE,This is fake data
440,0.00198624408245087,TRUE,-0.00561755895614624,SRXDBWController,0,PID set,NOTE,This is fake data
441,0.000863731384277344,TRUE,0.00221432238817215,SRXDBWController,0,PID set,NOTE,This is fake data
442,0.000677638828754425,TRUE,-0.00902385771274567,SRXDBWController,0,PID set,NOTE,This is fake data
443,-0.00044612529873848,TRUE,0.0055071496963501,SRXDBWController,0,PID set,NOTE,This is fake data
444,-0.00128606986999512,TRUE,-0.0139923226833344,SRXDBWController,0,PID set,NOTE,This is fake data
445,0.000662351131439209,TRUE,-0.00650031387805939,SRXDBWController,0,PID set,NOTE,This is fake data
446,-0.000212658151984215,TRUE,0.00113304756581783,SRXDBWController,0,PID set,NOTE,This is fake data
447,0.000533320546150208,TRUE,0.0194032692909241,SRXDBWController,0,PID set,NOTE,This is fake data
448,0.000303078263998032,TRUE,0.00739238917827606,SRXDBWController,0,PID set,NOTE,This is fake data
449,-0.000579793512821198,TRUE,0.00460773885250092,SRXDBWController,0,PID set,NOTE,This is fake data
450,-0.000112818613648415,TRUE,0.0132288825511932,SRXDBWController,0,PID set,NOTE,This is fake data
451,-0.000825257539749145,TRUE,0.00906347453594208,SRXDBWController,0,PID set,NOTE,This is fake data
452,0.000964881479740143,TRUE,0.00207951918244362,SRXDBWController,0,PID set,NOTE,This is fake data
453,-0.000709043204784393,TRUE,0.000734728649258614,SRXDBWController,0,PID set,NOTE,This is fake data
454,0.00191277348995209,TRUE,-0.0213244843482971,SRXDBWController,0,PID set,NOTE,This is fake data
455,-0.00206242680549622,TRUE,0.00247562140226364,SRXDBWController,0,PID set,NOTE,This is fake data
456,0.000327864646911621,TRUE,-0.00216247141361237,SRXDBWController,0,PID set,NOTE,This is fake data
457,0.00073156064748764,TRUE,-0.000685556083917618,SRXDBWController,0,PID set,NOTE,This is fake data
458,-0.00151249194145203,TRUE,0.0106846749782562,SRXDBWController,0,PID set,NOTE,This is fake data
459,-0.000130028858780861,TRUE,-0.00949925243854523,SRXDBWController,0,PID set,NOTE,This is fake data
460,0.000466611623764038,TRUE,-0.0114691758155823,SRXDBWController,0,PID set,NOTE,This is fake data
461,0.00127706015110016,TRUE,0.000805904790759087,SRXDBWController,0,PID set,NOTE,This is fake data
462,-0.000721071064472199,TRUE,0.00807242810726166,SRXDBWController,0,PID set,NOTE,This is fake data
463,-0.00074210798740387,TRUE,-0.00733998954296112,SRXDBWController,0,PID set,NOTE,This is fake data
464,-0.000892181277275086,TRUE,0.0122434234619141,SRXDBWController,0,PID set,NOTE,This is fake data
465,0.00124383580684662,TRUE,-0.000673158317804337,SRXDBWController,0,PID set,NOTE,This is fake data
466,0.00167212498188019,TRUE,0.0124416971206665,SRXDBWController,0,PID set,NOTE,This is fake data
467,0.000442200034856796,TRUE,0.00175450623035431,SRXDBWController,0,PID set,NOTE,This is fake data
468,0.000346702218055725,TRUE,0.00461447089910507,SRXDBWController,0,PID set,NOTE,This is fake data
469,-2.56985127925873e-005,TRUE,0.0143681824207306,SRXDBWController,0,PID set,NOTE,This is fake data
470,0.00255140852928162,TRUE,-0.00808660745620728,SRXDBWController,0,PID set,NOTE,This is fake data
471,3.69817484170198e-006,TRUE,0.0141724598407745,SRXDBWController,0,PID set,NOTE,This is fake data
472,0.00104547441005707,TRUE,0.00565648198127747,SRXDBWController,0,PID set,NOTE,This is fake data
473,-0.00072479259967804,TRUE,0.0130946338176727,SRXDBWController,0,PID set,NOTE,This is fake data
474,-0.00057734602689743,TRUE,-0.0138815784454346,SRXDBWController,0,PID set,NOTE,This is fake data
475,-0.000801644623279572,TRUE,-0.00314211130142212,SRXDBWController,0,PID set,NOTE,This is fake data
476,0.000939514756202698,TRUE,-0.000513080134987831,SRXDBWController,0,PID set,NOTE,This is fake data
477,-0.000134861692786217,TRUE,0.0162780368328094,SRXDBWController,0,PID set,NOTE,This is fake data
478,0.000897507190704346,TRUE,-0.00486249446868896,SRXDBWController,0,PID set,NOTE,This is fake data
479,-0.00127761089801788,TRUE,-0.00154060006141663,SRXDBWController,0,PID set,NOTE,This is fake data
480,0.000742168962955475,TRUE,-0.00978747963905334,SRXDBWController,0,PID set,NOTE,This is fake data
481,-0.000879972696304321,TRUE,-0.0106420421600342,SRXDBWController,0,PID set,NOTE,This is fake data
482,0.000611740291118622,TRUE,0.00278971076011658,SRXDBWController,0,PID set,NOTE,This is fake data
483,-0.000560571432113647,TRUE,-0.0108695709705353,SRXDBWController,0,PID set,NOTE,This is fake data
484,0.000426900595426559,TRUE,-0.0109716820716858,SRXDBWController,0,PID set,NOTE,This is fake data
485,-0.00122888052463531,TRUE,0.0278369212150574,SRXDBWController,0,PID set,NOTE,This is fake data
486,-0.000720092177391052,TRUE,0.00818944752216339,SRXDBWController,0,PID set,NOTE,This is fake data
487,-0.00134762036800385,TRUE,-0.00388262152671814,SRXDBWController,0,PID set,NOTE,This is fake data
488,-0.000432043313980103,TRUE,0.00444586902856827,SRXDBWController,0,PID set,NOTE,This is fake data
489,0.000936279118061066,TRUE,0.00919395506381989,SRXDBWController,0,PID set,NOTE,This is fake data
490,-9.52705889940262e-005,TRUE,-0.0083552223443985,SRXDBWController,0,PID set,NOTE,This is fake data
491,0.00194204878807068,TRUE,-0.00611255884170532,SRXDBWController,0,PID set,NOTE,This is fake data
492,5.64990863204002e-005,TRUE,0.00136838108301163,SRXDBWController,0,PID set,NOTE,This is fake data
493,-0.000150642022490501,TRUE,0.0074979305267334,SRXDBWController,0,PID set,NOTE,This is fake data
494,0.00120533812046051,TRUE,0.00354401886463165,SRXDBWController,0,PID set,NOTE,This is fake data
495,-0.000761088490486145,TRUE,0.00750462353229523,SRXDBWController,0,PID set,NOTE,This is fake data
496,4.7740388661623e-005,TRUE,0.00806236863136292,SRXDBWController,0,PID set,NOTE,This is fake data
497,-0.00188655591011047,TRUE,-0.000114981224760413,SRXDBWController,0,PID set,NOTE,This is fake data
498,0.000216462880373001,TRUE,-0.000901013910770416,SRXDBWController,0,PID set,NOTE,This is fake data
499,-3.04567534476519e-005,TRUE,-0.00180507078766823,SRXDBWController,0,PID set,NOTE,This is fake data
500,0.000929413259029388,TRUE,-0.00348831683397293,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
501,-0.00163830101490021,TRUE,0.00460584074258804,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
502,-0.00268998456001282,TRUE,-0.00247778624296188,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
503,-0.00250841498374939,TRUE,0.00133683830499649,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
504,0.000226574882864952,TRUE,-0.00407986164093018,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
505,0.000135706558823586,TRUE,-0.0031895849108696,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
506,-0.000437983721494675,TRUE,0.000616672784090042,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
507,-0.000607309699058533,TRUE,0.00737918615341187,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
508,2.76408437639475e-005,TRUE,-0.0101776790618896,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
509,-0.000607172310352325,TRUE,0.00977523267269135,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
510,0.000841060280799866,TRUE,0.00397168457508087,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
511,0.000443910598754883,TRUE,-0.00232578098773956,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
512,0.000354351222515106,TRUE,-0.00631487011909485,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
513,-0.000129119649529457,TRUE,0.00979107260704041,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
514,-0.000451272875070572,TRUE,0.00135011747479439,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
515,0.00109352993965149,TRUE,-0.00654949128627777,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
516,0.00194981825351715,TRUE,0.0157150435447693,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
517,-0.00118157267570496,TRUE,-0.0156308650970459,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
518,-0.00231448125839233,TRUE,-0.00759236037731171,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
519,-0.00111512804031372,TRUE,-0.016451667547226,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
520,0.000552144706249237,TRUE,0.0104512846469879,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
521,0.0011630425453186,TRUE,0.00837642192840576,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
522,-0.000716073155403137,TRUE,0.0121554434299469,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
523,-0.00309636521339416,TRUE,0.0182859349250793,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
524,-0.000591821908950806,TRUE,-0.00880013585090637,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
525,3.67177799344063e-005,TRUE,0.00169039234519005,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
526,0.000626062333583832,TRUE,-0.00699405312538147,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
527,0.000409467548131943,TRUE,-0.00282919317483902,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
528,0.000577489852905273,TRUE,-0.012146247625351,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
529,0.000364126235246658,TRUE,-0.0108553063869476,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
530,0.0012898074388504,TRUE,0.0060591048002243,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
531,7.38898515701294e-005,TRUE,0.00531599819660187,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
532,-0.000328558266162872,TRUE,-0.000227526351809502,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
533,-0.000775105655193329,TRUE,-0.00312566012144089,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
534,-0.000981657862663269,TRUE,0.00544307291507721,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
535,1.74402873963118e-005,TRUE,0.00446880310773849,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
536,0.00204004693031311,TRUE,0.00032552931457758,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
537,-5.86588829755783e-005,TRUE,0.00803304493427277,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
538,-0.00202374958992004,TRUE,0.0077275276184082,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
539,-0.00139979386329651,TRUE,0.0023826390504837,SRXDBWController,2,Not receiving updates from controller,NOTE,This is fake data
